地名,センター,もえるごみ,もえないごみ,容器包装・資源ごみ,粗大ごみ
清水,クリーンセンタ(エコラ)/リサイクルプラザ,月 木,20160415 20160520 20160617 20160715 20160819 20160916 20161021 20161118 20161216 20170120 20170217 20170317,水1,20160420 20160525 20160622 20160720 20160817 20160921 20161019 20161116 20161221 20170118 20170215 20170315
庄,クリーンセンタ(エコラ)/リサイクルプラザ,月 木,20160415 20160520 20160617 20160715 20160819 20160916 20161021 20161118 20161216 20170120 20170217 20170317,水1,20160420 20160525 20160622 20160720 20160817 20160921 20161019 20161116 20161221 20170118 20170215 20170315
加賀爪,クリーンセンタ(エコラ)/リサイクルプラザ,月 木,20160415 20160520 20160617 20160715 20160819 20160916 20161021 20161118 20161216 20170120 20170217 20170317,水1,20160420 20160525 20160622 20160720 20160817 20160921 20161019 20161116 20161221 20170118 20170215 20170315
横浜,クリーンセンタ(エコラ)/リサイクルプラザ,月 木,20160415 20160520 20160617 20160715 20160819 20160916 20161021 20161118 20161216 20170120 20170217 20170317,水1,20160420 20160525 20160622 20160720 20160817 20160921 20161019 20161116 20161221 20170118 20170215 20170315
杉瀬,クリーンセンタ(エコラ)/リサイクルプラザ,月 木,20160415 20160520 20160617 20160715 20160819 20160916 20161021 20161118 20161216 20170120 20170217 20170317,水1,20160420 20160525 20160622 20160720 20160817 20160921 20161019 20161116 20161221 20170118 20170215 20170315
倉見,クリーンセンタ(エコラ)/リサイクルプラザ,月 木,20160415 20160520 20160617 20160715 20160819 20160916 20161021 20161118 20161216 20170120 20170217 20170317,水1,20160420 20160525 20160622 20160720 20160817 20160921 20161019 20161116 20161221 20170118 20170215 20170315
田屋,クリーンセンタ(エコラ)/リサイクルプラザ,月 木,20160415 20160520 20160617 20160715 20160819 20160916 20161021 20161118 20161216 20170120 20170217 20170317,水1,20160420 20160525 20160622 20160720 20160817 20160921 20161019 20161116 20161221 20170118 20170215 20170315
岩崎,クリーンセンタ(エコラ)/リサイクルプラザ,月 木,20160415 20160520 20160617 20160715 20160819 20160916 20161021 20161118 20161216 20170120 20170217 20170317,水1,20160420 20160525 20160622 20160720 20160817 20160921 20161019 20161116 20161221 20170118 20170215 20170315
七黒,クリーンセンタ(エコラ)/リサイクルプラザ,月 木,20160415 20160520 20160617 20160715 20160819 20160916 20161021 20161118 20161216 20170120 20170217 20170317,水1,20160420 20160525 20160622 20160720 20160817 20160921 20161019 20161116 20161221 20170118 20170215 20170315
鳥越,クリーンセンタ(エコラ)/リサイクルプラザ,月 木,20160415 20160520 20160617 20160715 20160819 20160916 20161021 20161118 20161216 20170120 20170217 20170317,水1,20160420 20160525 20160622 20160720 20160817 20160921 20161019 20161116 20161221 20170118 20170215 20170315
山北,クリーンセンタ(エコラ)/リサイクルプラザ,月 木,20160415 20160520 20160617 20160715 20160819 20160916 20161021 20161118 20161216 20170120 20170217 20170317,水1,20160420 20160525 20160622 20160720 20160817 20160921 20161019 20161116 20161221 20170118 20170215 20170315
蓮花寺,クリーンセンタ(エコラ)/リサイクルプラザ,月 木,20160415 20160520 20160617 20160715 20160819 20160916 20161021 20161118 20161216 20170120 20170217 20170317,水1,20160420 20160525 20160622 20160720 20160817 20160921 20161019 20161116 20161221 20170118 20170215 20170315
宮田,クリーンセンタ(エコラ)/リサイクルプラザ,月 木,20160415 20160520 20160617 20160715 20160819 20160916 20161021 20161118 20161216 20170120 20170217 20170317,水1,20160420 20160525 20160622 20160720 20160817 20160921 20161019 20161116 20161221 20170118 20170215 20170315
鳥屋尾,クリーンセンタ(エコラ)/リサイクルプラザ,月 木,20160415 20160520 20160617 20160715 20160819 20160916 20161021 20161118 20161216 20170120 20170217 20170317,水1,20160420 20160525 20160622 20160720 20160817 20160921 20161019 20161116 20161221 20170118 20170215 20170315
大畠,クリーンセンタ(エコラ)/リサイクルプラザ,月 木,20160415 20160520 20160617 20160715 20160819 20160916 20161021 20161118 20161216 20170120 20170217 20170317,水1,20160420 20160525 20160622 20160720 20160817 20160921 20161019 20161116 20161221 20170118 20170215 20170315
莇谷,クリーンセンタ(エコラ)/リサイクルプラザ,月 木,20160415 20160520 20160617 20160715 20160819 20160916 20161021 20161118 20161216 20170120 20170217 20170317,水1,20160420 20160525 20160622 20160720 20160817 20160921 20161019 20161116 20161221 20170118 20170215 20170315
笠池ヶ原,クリーンセンタ(エコラ)/リサイクルプラザ,月 木,20160415 20160520 20160617 20160715 20160819 20160916 20161021 20161118 20161216 20170120 20170217 20170317,水1,20160420 20160525 20160622 20160720 20160817 20160921 20161019 20161116 20161221 20170118 20170215 20170315
彦太郎畠,クリーンセンタ(エコラ)/リサイクルプラザ,月 木,20160415 20160520 20160617 20160715 20160819 20160916 20161021 20161118 20161216 20170120 20170217 20170317,水1,20160420 20160525 20160622 20160720 20160817 20160921 20161019 20161116 20161221 20170118 20170215 20170315
吉倉,クリーンセンタ(エコラ)/リサイクルプラザ,月 木,20160415 20160520 20160617 20160715 20160819 20160916 20161021 20161118 20161216 20170120 20170217 20170317,水1,20160420 20160525 20160622 20160720 20160817 20160921 20161019 20161116 20161221 20170118 20170215 20170315
市谷,クリーンセンタ(エコラ)/リサイクルプラザ,月 木,20160415 20160520 20160617 20160715 20160819 20160916 20161021 20161118 20161216 20170120 20170217 20170317,水1,20160420 20160525 20160622 20160720 20160817 20160921 20161019 20161116 20161221 20170118 20170215 20170315
津幡,クリーンセンタ(エコラ)/リサイクルプラザ,月 木,20160422 20160527 20160624 20160722 20160826 20160923 20161028 20161125 20161223 20170127 20170224 20170324,水1,20160420 20160525 20160622 20160720 20160817 20160921 20161019 20161116 20161221 20170118 20170215 20170315
緑が丘,クリーンセンタ(エコラ)/リサイクルプラザ,月 木,20160422 20160527 20160624 20160722 20160826 20160923 20161028 20161125 20161223 20170127 20170224 20170324,水1,20160420 20160525 20160622 20160720 20160817 20160921 20161019 20161116 20161221 20170118 20170215 20170315
竹橋,クリーンセンタ(エコラ)/リサイクルプラザ,月 木,20160422 20160527 20160624 20160722 20160826 20160923 20161028 20161125 20161223 20170127 20170224 20170324,水1,20160420 20160525 20160622 20160720 20160817 20160921 20161019 20161116 20161221 20170118 20170215 20170315
富田,クリーンセンタ(エコラ)/リサイクルプラザ,月 木,20160422 20160527 20160624 20160722 20160826 20160923 20161028 20161125 20161223 20170127 20170224 20170324,水1,20160420 20160525 20160622 20160720 20160817 20160921 20161019 20161116 20161221 20170118 20170215 20170315
刈安,クリーンセンタ(エコラ)/リサイクルプラザ,月 木,20160422 20160527 20160624 20160722 20160826 20160923 20161028 20161125 20161223 20170127 20170224 20170324,水1,20160420 20160525 20160622 20160720 20160817 20160921 20161019 20161116 20161221 20170118 20170215 20170315
越中坂,クリーンセンタ(エコラ)/リサイクルプラザ,月 木,20160422 20160527 20160624 20160722 20160826 20160923 20161028 20161125 20161223 20170127 20170224 20170324,水1,20160420 20160525 20160622 20160720 20160817 20160921 20161019 20161116 20161221 20170118 20170215 20170315
坂戸,クリーンセンタ(エコラ)/リサイクルプラザ,月 木,20160422 20160527 20160624 20160722 20160826 20160923 20161028 20161125 20161223 20170127 20170224 20170324,水1,20160420 20160525 20160622 20160720 20160817 20160921 20161019 20161116 20161221 20170118 20170215 20170315
上野,クリーンセンタ(エコラ)/リサイクルプラザ,月 木,20160422 20160527 20160624 20160722 20160826 20160923 20161028 20161125 20161223 20170127 20170224 20170324,水1,20160420 20160525 20160622 20160720 20160817 20160921 20161019 20161116 20161221 20170118 20170215 20170315
河内,クリーンセンタ(エコラ)/リサイクルプラザ,月 木,20160422 20160527 20160624 20160722 20160826 20160923 20161028 20161125 20161223 20170127 20170224 20170324,水1,20160420 20160525 20160622 20160720 20160817 20160921 20161019 20161116 20161221 20170118 20170215 20170315
九折,クリーンセンタ(エコラ)/リサイクルプラザ,月 木,20160422 20160527 20160624 20160722 20160826 20160923 20161028 20161125 20161223 20170127 20170224 20170324,水1,20160420 20160525 20160622 20160720 20160817 20160921 20161019 20161116 20161221 20170118 20170215 20170315
俱利伽羅,クリーンセンタ(エコラ)/リサイクルプラザ,月 木,20160422 20160527 20160624 20160722 20160826 20160923 20161028 20161125 20161223 20170127 20170224 20170324,水1,20160420 20160525 20160622 20160720 20160817 20160921 20161019 20161116 20161221 20170118 20170215 20170315
山森,クリーンセンタ(エコラ)/リサイクルプラザ,月 木,20160422 20160527 20160624 20160722 20160826 20160923 20161028 20161125 20161223 20170127 20170224 20170324,水1,20160420 20160525 20160622 20160720 20160817 20160921 20161019 20161116 20161221 20170118 20170215 20170315
原,クリーンセンタ(エコラ)/リサイクルプラザ,月 木,20160422 20160527 20160624 20160722 20160826 20160923 20161028 20161125 20161223 20170127 20170224 20170324,水1,20160420 20160525 20160622 20160720 20160817 20160921 20161019 20161116 20161221 20170118 20170215 20170315
七野,クリーンセンタ(エコラ)/リサイクルプラザ,月 木,20160422 20160527 20160624 20160722 20160826 20160923 20161028 20161125 20161223 20170127 20170224 20170324,水1,20160420 20160525 20160622 20160720 20160817 20160921 20161019 20161116 20161221 20170118 20170215 20170315
東荒屋,クリーンセンタ(エコラ)/リサイクルプラザ,月 木,20160422 20160527 20160624 20160722 20160826 20160923 20161028 20161125 20161223 20170127 20170224 20170324,水1,20160420 20160525 20160622 20160720 20160817 20160921 20161019 20161116 20161221 20170118 20170215 20170315
明神,クリーンセンタ(エコラ)/リサイクルプラザ,月 木,20160422 20160527 20160624 20160722 20160826 20160923 20161028 20161125 20161223 20170127 20170224 20170324,水1,20160420 20160525 20160622 20160720 20160817 20160921 20161019 20161116 20161221 20170118 20170215 20170315
井野河内,クリーンセンタ(エコラ)/リサイクルプラザ,月 木,20160422 20160527 20160624 20160722 20160826 20160923 20161028 20161125 20161223 20170127 20170224 20170324,水1,20160420 20160525 20160622 20160720 20160817 20160921 20161019 20161116 20161221 20170118 20170215 20170315
大坪,クリーンセンタ(エコラ)/リサイクルプラザ,月 木,20160422 20160527 20160624 20160722 20160826 20160923 20161028 20161125 20161223 20170127 20170224 20170324,水1,20160420 20160525 20160622 20160720 20160817 20160921 20161019 20161116 20161221 20170118 20170215 20170315
別所,クリーンセンタ(エコラ)/リサイクルプラザ,月 木,20160422 20160527 20160624 20160722 20160826 20160923 20161028 20161125 20161223 20170127 20170224 20170324,水1,20160420 20160525 20160622 20160720 20160817 20160921 20161019 20161116 20161221 20170118 20170215 20170315
下藤又,クリーンセンタ(エコラ)/リサイクルプラザ,月 木,20160422 20160527 20160624 20160722 20160826 20160923 20161028 20161125 20161223 20170127 20170224 20170324,水1,20160420 20160525 20160622 20160720 20160817 20160921 20161019 20161116 20161221 20170118 20170215 20170315
仮生,クリーンセンタ(エコラ)/リサイクルプラザ,月 木,20160422 20160527 20160624 20160722 20160826 20160923 20161028 20161125 20161223 20170127 20170224 20170324,水1,20160420 20160525 20160622 20160720 20160817 20160921 20161019 20161116 20161221 20170118 20170215 20170315
材木,クリーンセンタ(エコラ)/リサイクルプラザ,月 木,20160422 20160527 20160624 20160722 20160826 20160923 20161028 20161125 20161223 20170127 20170224 20170324,水1,20160420 20160525 20160622 20160720 20160817 20160921 20161019 20161116 20161221 20170118 20170215 20170315
下中,クリーンセンタ(エコラ)/リサイクルプラザ,月 木,20160422 20160527 20160624 20160722 20160826 20160923 20161028 20161125 20161223 20170127 20170224 20170324,水1,20160420 20160525 20160622 20160720 20160817 20160921 20161019 20161116 20161221 20170118 20170215 20170315
朝日畑,クリーンセンタ(エコラ)/リサイクルプラザ,月 木,20160422 20160527 20160624 20160722 20160826 20160923 20161028 20161125 20161223 20170127 20170224 20170324,水1,20160420 20160525 20160622 20160720 20160817 20160921 20161019 20161116 20161221 20170118 20170215 20170315
相窪,クリーンセンタ(エコラ)/リサイクルプラザ,月 木,20160422 20160527 20160624 20160722 20160826 20160923 20161028 20161125 20161223 20170127 20170224 20170324,水1,20160420 20160525 20160622 20160720 20160817 20160921 20161019 20161116 20161221 20170118 20170215 20170315
南横根,クリーンセンタ(エコラ)/リサイクルプラザ,月 木,20160422 20160527 20160624 20160722 20160826 20160923 20161028 20161125 20161223 20170127 20170224 20170324,水1,20160420 20160525 20160622 20160720 20160817 20160921 20161019 20161116 20161221 20170118 20170215 20170315
北横根,クリーンセンタ(エコラ)/リサイクルプラザ,月 木,20160422 20160527 20160624 20160722 20160826 20160923 20161028 20161125 20161223 20170127 20170224 20170324,水1,20160420 20160525 20160622 20160720 20160817 20160921 20161019 20161116 20161221 20170118 20170215 20170315
大窪,クリーンセンタ(エコラ)/リサイクルプラザ,月 木,20160422 20160527 20160624 20160722 20160826 20160923 20161028 20161125 20161223 20170127 20170224 20170324,水1,20160420 20160525 20160622 20160720 20160817 20160921 20161019 20161116 20161221 20170118 20170215 20170315
上藤又,クリーンセンタ(エコラ)/リサイクルプラザ,月 木,20160422 20160527 20160624 20160722 20160826 20160923 20161028 20161125 20161223 20170127 20170224 20170324,水1,20160420 20160525 20160622 20160720 20160817 20160921 20161019 20161116 20161221 20170118 20170215 20170315
常徳,クリーンセンタ(エコラ)/リサイクルプラザ,月 木,20160422 20160527 20160624 20160722 20160826 20160923 20161028 20161125 20161223 20170127 20170224 20170324,水1,20160420 20160525 20160622 20160720 20160817 20160921 20161019 20161116 20161221 20170118 20170215 20170315
舟尾,クリーンセンタ(エコラ)/リサイクルプラザ,月 木,20160422 20160527 20160624 20160722 20160826 20160923 20161028 20161125 20161223 20170127 20170224 20170324,水1,20160420 20160525 20160622 20160720 20160817 20160921 20161019 20161116 20161221 20170118 20170215 20170315
旭山,クリーンセンタ(エコラ)/リサイクルプラザ,月 木,20160422 20160527 20160624 20160722 20160826 20160923 20161028 20161125 20161223 20170127 20170224 20170324,水1,20160420 20160525 20160622 20160720 20160817 20160921 20161019 20161116 20161221 20170118 20170215 20170315
南中条,クリーンセンタ(エコラ)/リサイクルプラザ,火 金,20160402 20160507 20160604 20160702 20160806 20160903 20161001 20161105 20161203 20170107 20170204 20170304,水2,20160427 20160601 20160629 20160727 20160824 20160928 20161026 20161123 20161228 20170125 20170222 20170322
北中条,クリーンセンタ(エコラ)/リサイクルプラザ,火 金,20160402 20160507 20160604 20160702 20160806 20160903 20161001 20161105 20161203 20170107 20170204 20170304,水2,20160427 20160601 20160629 20160727 20160824 20160928 20161026 20161123 20161228 20170125 20170222 20170322
太田,クリーンセンタ(エコラ)/リサイクルプラザ,火 金,20160402 20160507 20160604 20160702 20160806 20160903 20161001 20161105 20161203 20170107 20170204 20170304,水2,20160427 20160601 20160629 20160727 20160824 20160928 20161026 20161123 20161228 20170125 20170222 20170322
潟端,クリーンセンタ(エコラ)/リサイクルプラザ,火 金,20160402 20160507 20160604 20160702 20160806 20160903 20161001 20161105 20161203 20170107 20170204 20170304,水2,20160427 20160601 20160629 20160727 20160824 20160928 20161026 20161123 20161228 20170125 20170222 20170322
浅田,クリーンセンタ(エコラ)/リサイクルプラザ,火 金,20160402 20160507 20160604 20160702 20160806 20160903 20161001 20161105 20161203 20170107 20170204 20170304,水2,20160427 20160601 20160629 20160727 20160824 20160928 20161026 20161123 20161228 20170125 20170222 20170322
浅谷,クリーンセンタ(エコラ)/リサイクルプラザ,火 金,20160402 20160507 20160604 20160702 20160806 20160903 20161001 20161105 20161203 20170107 20170204 20170304,水2,20160427 20160601 20160629 20160727 20160824 20160928 20161026 20161123 20161228 20170125 20170222 20170322
川尻,クリーンセンタ(エコラ)/リサイクルプラザ,火 金,20160409 20160514 20160611 20160709 20160813 20160910 20161008 20161112 20161210 20170114 20170211 20170311,水2,20160427 20160601 20160629 20160727 20160824 20160928 20161026 20161123 20161228 20170125 20170222 20170322
中橋,クリーンセンタ(エコラ)/リサイクルプラザ,火 金,20160409 20160514 20160611 20160709 20160813 20160910 20161008 20161112 20161210 20170114 20170211 20170311,水2,20160427 20160601 20160629 20160727 20160824 20160928 20161026 20161123 20161228 20170125 20170222 20170322
五反田,クリーンセンタ(エコラ)/リサイクルプラザ,火 金,20160409 20160514 20160611 20160709 20160813 20160910 20161008 20161112 20161210 20170114 20170211 20170311,水2,20160427 20160601 20160629 20160727 20160824 20160928 20161026 20161123 20161228 20170125 20170222 20170322
中須加,クリーンセンタ(エコラ)/リサイクルプラザ,火 金,20160409 20160514 20160611 20160709 20160813 20160910 20161008 20161112 20161210 20170114 20170211 20170311,水2,20160427 20160601 20160629 20160727 20160824 20160928 20161026 20161123 20161228 20170125 20170222 20170322
井上の荘,クリーンセンタ(エコラ)/リサイクルプラザ,火 金,20160409 20160514 20160611 20160709 20160813 20160910 20161008 20161112 20161210 20170114 20170211 20170311,水2,20160427 20160601 20160629 20160727 20160824 20160928 20161026 20161123 20161228 20170125 20170222 20170322
舟橋,クリーンセンタ(エコラ)/リサイクルプラザ,火 金,20160409 20160514 20160611 20160709 20160813 20160910 20161008 20161112 20161210 20170114 20170211 20170311,水2,20160427 20160601 20160629 20160727 20160824 20160928 20161026 20161123 20161228 20170125 20170222 20170322
加茂,クリーンセンタ(エコラ)/リサイクルプラザ,火 金,20160409 20160514 20160611 20160709 20160813 20160910 20161008 20161112 20161210 20170114 20170211 20170311,水2,20160427 20160601 20160629 20160727 20160824 20160928 20161026 20161123 20161228 20170125 20170222 20170322
能瀬,クリーンセンタ(エコラ)/リサイクルプラザ,火 金,20160409 20160514 20160611 20160709 20160813 20160910 20161008 20161112 20161210 20170114 20170211 20170311,水2,20160427 20160601 20160629 20160727 20160824 20160928 20161026 20161123 20161228 20170125 20170222 20170322
領家,クリーンセンタ(エコラ)/リサイクルプラザ,火 金,20160409 20160514 20160611 20160709 20160813 20160910 20161008 20161112 20161210 20170114 20170211 20170311,水2,20160427 20160601 20160629 20160727 20160824 20160928 20161026 20161123 20161228 20170125 20170222 20170322
谷内,クリーンセンタ(エコラ)/リサイクルプラザ,火 金,20160409 20160514 20160611 20160709 20160813 20160910 20161008 20161112 20161210 20170114 20170211 20170311,水2,20160427 20160601 20160629 20160727 20160824 20160928 20161026 20161123 20161228 20170125 20170222 20170322
御門,クリーンセンタ(エコラ)/リサイクルプラザ,火 金,20160409 20160514 20160611 20160709 20160813 20160910 20161008 20161112 20161210 20170114 20170211 20170311,水2,20160427 20160601 20160629 20160727 20160824 20160928 20161026 20161123 20161228 20170125 20170222 20170322
御門出町,クリーンセンタ(エコラ)/リサイクルプラザ,火 金,20160409 20160514 20160611 20160709 20160813 20160910 20161008 20161112 20161210 20170114 20170211 20170311,水2,20160427 20160601 20160629 20160727 20160824 20160928 20161026 20161123 20161228 20170125 20170222 20170322
下矢田,クリーンセンタ(エコラ)/リサイクルプラザ,火 金,20160409 20160514 20160611 20160709 20160813 20160910 20161008 20161112 20161210 20170114 20170211 20170311,水2,20160427 20160601 20160629 20160727 20160824 20160928 20161026 20161123 20161228 20170125 20170222 20170322
上矢田,クリーンセンタ(エコラ)/リサイクルプラザ,火 金,20160409 20160514 20160611 20160709 20160813 20160910 20161008 20161112 20161210 20170114 20170211 20170311,水2,20160427 20160601 20160629 20160727 20160824 20160928 20161026 20161123 20161228 20170125 20170222 20170322
中山,クリーンセンタ(エコラ)/リサイクルプラザ,火 金,20160409 20160514 20160611 20160709 20160813 20160910 20161008 20161112 20161210 20170114 20170211 20170311,水2,20160427 20160601 20160629 20160727 20160824 20160928 20161026 20161123 20161228 20170125 20170222 20170322
種,クリーンセンタ(エコラ)/リサイクルプラザ,火 金,20160409 20160514 20160611 20160709 20160813 20160910 20161008 20161112 20161210 20170114 20170211 20170311,水2,20160427 20160601 20160629 20160727 20160824 20160928 20161026 20161123 20161228 20170125 20170222 20170322
小熊,クリーンセンタ(エコラ)/リサイクルプラザ,火 金,20160409 20160514 20160611 20160709 20160813 20160910 20161008 20161112 20161210 20170114 20170211 20170311,水2,20160427 20160601 20160629 20160727 20160824 20160928 20161026 20161123 20161228 20170125 20170222 20170322
池ヶ原,クリーンセンタ(エコラ)/リサイクルプラザ,火 金,20160409 20160514 20160611 20160709 20160813 20160910 20161008 20161112 20161210 20170114 20170211 20170311,水2,20160427 20160601 20160629 20160727 20160824 20160928 20161026 20161123 20161228 20170125 20170222 20170322
興津,クリーンセンタ(エコラ)/リサイクルプラザ,火 金,20160409 20160514 20160611 20160709 20160813 20160910 20161008 20161112 20161210 20170114 20170211 20170311,水2,20160427 20160601 20160629 20160727 20160824 20160928 20161026 20161123 20161228 20170125 20170222 20170322
菩提寺,クリーンセンタ(エコラ)/リサイクルプラザ,火 金,20160409 20160514 20160611 20160709 20160813 20160910 20161008 20161112 20161210 20170114 20170211 20170311,水2,20160427 20160601 20160629 20160727 20160824 20160928 20161026 20161123 20161228 20170125 20170222 20170322
平野,クリーンセンタ(エコラ)/リサイクルプラザ,火 金,20160409 20160514 20160611 20160709 20160813 20160910 20161008 20161112 20161210 20170114 20170211 20170311,水2,20160427 20160601 20160629 20160727 20160824 20160928 20161026 20161123 20161228 20170125 20170222 20170322
上大田,クリーンセンタ(エコラ)/リサイクルプラザ,火 金,20160409 20160514 20160611 20160709 20160813 20160910 20161008 20161112 20161210 20170114 20170211 20170311,水2,20160427 20160601 20160629 20160727 20160824 20160928 20161026 20161123 20161228 20170125 20170222 20170322
下河合,クリーンセンタ(エコラ)/リサイクルプラザ,火 金,20160409 20160514 20160611 20160709 20160813 20160910 20161008 20161112 20161210 20170114 20170211 20170311,水2,20160427 20160601 20160629 20160727 20160824 20160928 20161026 20161123 20161228 20170125 20170222 20170322
上河合,クリーンセンタ(エコラ)/リサイクルプラザ,火 金,20160409 20160514 20160611 20160709 20160813 20160910 20161008 20161112 20161210 20170114 20170211 20170311,水2,20160427 20160601 20160629 20160727 20160824 20160928 20161026 20161123 20161228 20170125 20170222 20170322
瓜生,クリーンセンタ(エコラ)/リサイクルプラザ,火 金,20160409 20160514 20160611 20160709 20160813 20160910 20161008 20161112 20161210 20170114 20170211 20170311,水2,20160427 20160601 20160629 20160727 20160824 20160928 20161026 20161123 20161228 20170125 20170222 20170322
牛首,クリーンセンタ(エコラ)/リサイクルプラザ,火 金,20160409 20160514 20160611 20160709 20160813 20160910 20161008 20161112 20161210 20170114 20170211 20170311,水2,20160427 20160601 20160629 20160727 20160824 20160928 20161026 20161123 20161228 20170125 20170222 20170322
木窪,クリーンセンタ(エコラ)/リサイクルプラザ,火 金,20160409 20160514 20160611 20160709 20160813 20160910 20161008 20161112 20161210 20170114 20170211 20170311,水2,20160427 20160601 20160629 20160727 20160824 20160928 20161026 20161123 20161228 20170125 20170222 20170322
大熊,クリーンセンタ(エコラ)/リサイクルプラザ,火 金,20160409 20160514 20160611 20160709 20160813 20160910 20161008 20161112 20161210 20170114 20170211 20170311,水2,20160427 20160601 20160629 20160727 20160824 20160928 20161026 20161123 20161228 20170125 20170222 20170322
八ノ谷,クリーンセンタ(エコラ)/リサイクルプラザ,火 金,20160409 20160514 20160611 20160709 20160813 20160910 20161008 20161112 20161210 20170114 20170211 20170311,水2,20160427 20160601 20160629 20160727 20160824 20160928 20161026 20161123 20161228 20170125 20170222 20170322
